2022-05-19;1;5000;500;Super Area;Bangalore;Furnished;Bachelors/Family;1;Contact Owner;1;TRUE;2
2022-07-07;2;27500;1000;Carpet Area;Bangalore;Furnished;Bachelors/Family;2;Contact Owner;4;FALSE;4
2022-06-27;2;16000;850;Super Area;Bangalore;Semi-Furnished;Bachelors/Family;2;Contact Owner;1;TRUE;3
2022-07-05;1;12000;400;Carpet Area;Bangalore;Semi-Furnished;Bachelors/Family;1;Contact Owner;3;FALSE;3
2022-07-09;3;75000;2400;Carpet Area;Bangalore;Semi-Furnished;Bachelors/Family;4;Contact Agent;5;FALSE;14
2022-05-19;2;20000;1200;Super Area;Bangalore;Semi-Furnished;Bachelors/Family;2;Contact Owner;1;TRUE;4
2022-06-20;1;7000;500;Super Area;Bangalore;Unfurnished;Bachelors/Family;1;Contact Owner;1;FALSE;2
2022-06-20;1;11000;550;Super Area;Bangalore;Semi-Furnished;Bachelors/Family;1;Contact Owner;1;TRUE;2
2022-06-11;1;13500;450;Carpet Area;Bangalore;Semi-Furnished;Bachelors;1;Contact Owner;1;TRUE;4
2022-06-14;4;280000;3800;Carpet Area;Delhi;Semi-Furnished;Bachelors/Family;5;Contact Agent;1;FALSE;4
2022-06-28;2;32000;1150;Super Area;Delhi;Unfurnished;Bachelors;2;Contact Owner;1;FALSE;4
2022-05-26;3;80000;2000;Carpet Area;Delhi;Unfurnished;Bachelors/Family;3;Contact Agent;3;FALSE;4
2022-04-29;1;5500;30;Carpet Area;Delhi;Furnished;Bachelors/Family;1;Contact Owner;2;FALSE;3
2022-06-06;1;6000;50;Carpet Area;Delhi;Semi-Furnished;Bachelors;1;Contact Owner;3;FALSE;4
2022-05-27;3;30000;1205;Super Area;Delhi;Furnished;Bachelors/Family;2;Contact Owner;2;FALSE;4
2022-06-10;2;14000;1300;Super Area;Hyderabad;Semi-Furnished;Bachelors/Family;2;Contact Owner;1;TRUE;2
2022-06-09;3;35000;1675;Super Area;Hyderabad;Unfurnished;Bachelors/Family;3;Contact Owner;5;FALSE;12
2022-07-06;2;16000;1135;Super Area;Hyderabad;Semi-Furnished;Bachelors/Family;2;Contact Owner;3;FALSE;5
2022-05-12;3;20000;1800;Super Area;Hyderabad;Unfurnished;Bachelors/Family;2;Contact Owner;3;FALSE;4
2022-06-14;3;18000;1400;Super Area;Hyderabad;Furnished;Bachelors/Family;3;Contact Owner;1;FALSE;5
2022-07-06;4;140000;3698;Carpet Area;Hyderabad;Semi-Furnished;Family;5;Contact Agent;16;FALSE;22
2022-06-15;1;8000;650;Carpet Area;Chennai;Unfurnished;Bachelors;1;Contact Owner;1;FALSE;3
2022-05-25;2;13500;950;Super Area;Chennai;Semi-Furnished;Bachelors/Family;2;Contact Owner;1;TRUE;3
2022-05-17;3;85000;3500;Carpet Area;Chennai;Semi-Furnished;Bachelors/Family;3;Contact Agent;1;TRUE;1
2022-06-18;1;6000;350;Super Area;Chennai;Semi-Furnished;Bachelors/Family;1;Contact Owner;1;TRUE;2
2022-05-03;2;14000;800;Carpet Area;Chennai;Semi-Furnished;Bachelors;2;Contact Owner;2;FALSE;2
2022-05-01;2;11500;700;Super Area;Chennai;Unfurnished;Bachelors/Family;2;Contact Owner;1;TRUE;2
